,,,,,,,Name/Label,Description,Data Range,Unit
,,,,,,,Axle/Wheel Position ,This parameter indicates the identification number of the tyre or wheel. The identification number specifies the tyre or wheel position on each axle and the number of axles starting from the front of the respective towed vehicle,"wheel position 1 to 15
axle position 1 to 15", 
,,,,,,,VIN,vehicle identification number as specified in ISO 3779 (encoded as a string), , 
,,,,,,,Truck drive system control support,"indicates if the towing vehicle supports the control of a drive system or retarder installed on the towed vehicle

","NO_DRIVE_SYSTEM_CONTROL
NEGATIVE_TORQUE_TO_CONTROL_DRIVE_SYSTEM
POSITIVE_TORQUE_TO_CONTROL_DRIVE_SYSTEM
BOTH_TORQUE_TO_CONTROL_DRIVE_SYSTEM
UNKNOWN", 
,,,,,,,Park brake demand relative pressure,This parameter requests the brake pressure for the parking brake as a percentage of the maximum pressure.,0 - 100 ,Percentage
,,,,,,,Service brake demand pressure,This parameter requests the brake pressure value of the service brake.,0 - 1 255 ,KiloPascal
,,,,,,,Vehicle service brake status,This parameter indicates the current status of the vehicle's service brake by observing the brake pressure.,"PASSIVE
ACTIVE
ERROR
NOT_AVAILABLE", 
,,,,,,,Braking system wheel-based vehicle speed,"This parameter indicates the absolute value of the actual speed of the vehicle (for example, positive values for forward and backward speeds) calculated as the average of the wheel speeds of one axle influenced by slip and filtered by a frequency range of 5 Hz to 20 Hz.",0  - 250 ,KilometerPerHour
,,,,,,,Vehicle retarder control status,This parameter indicates the current status in all cases the retarder functionality is applied by the driver's demand or by other systems (e.g. brakes).,"PASSIVE
ACTIVE
ERROR
NOT_AVAILABLE", 
,,,,,,,Retarder demand relative torque,This parameter requests the torque of the retarder as a percentage of the retarder wheel torque reference.,−125 / +125 ,Percentage
,,,,,,,Axle load sum,This parameter indicates the sum of the static vertical loads of the vehicle axles.,0 - 128 510 ,Kilogramme
,,,,,,,Pneumatic supply pressure,This parameter indicates the actual pneumatic supply pressure of the reservoir of the braking system.,0 - 1 250,KiloPascal
,,,,,,,Brake lining,"This parameter indicates the actual relative value of the brake lining of a specific brake. High values indicate new linings, small values indicate worn linings.",0 - 100,Percentage
,,,,,,,Brake temperature,This parameter indicates the actual temperature of a specific brake.,0 - 2 500 ,Celsius
,,,,,,,Tyre pressure,This parameter indicates the actual tyre pressure of a specific wheel without any corrections.,0 -  2 500,KiloPascal
,,,,,,,Tyre module power supply status,This parameter indicates the current status of the power supply of the tyre module. It indicates whether it is sufficient to achieve the specified performance of the module.,"INSUFFICIENT
SUFFICIENT
ERROR
NOT_AVAILABLE", 
,,,,,,,Automatic towed vehicle braking status,This parameter indicates the current status of the automatic towed vehicle braking. This function is active when the pneumatic supply is insufficient or not connected. This parameter should be used for driver information.,"INACTIVE
ACTIVE
ERROR
NOT_AVAILABLE", 
,,,,,,,Trailer ABS status,This parameter indicates the current status of the anti-lock braking function or system. The parameter is set active when the ABS starts to modulate the wheel brake pressure and is reset to passive when all wheels are in stable condition for a certain time period. The parameter can also be set active when driven wheels are in high slip (e.g. caused by the retarder).,"PASSIVE
ACTIVE
ERROR
NOT_AVAILABLE", 
,,,,,,,ASR brake control status,This parameter indicates the current status of the ASR brake control function. ASR active indicates that the ASR function actually controls the wheel brake pressure at one or more wheels of the driven axles and does not indicate “installed” or “enabled”.,"PASSIVE
ACTIVE
ERROR
NOT_AVAILABLE", 
